,Fragile States Index 2014,Total,Demographic Pressures,Refugees and IDPs,Group Grievance,Human Flight,Uneven Development,Poverty and Economic Decline,Legitimacy of the State,Public Services,Human Rights,Security Apparatus,Factionalized Elites,External Intervention,Status,Population (millions),Neighbors with Equal or Lesser Stability,Status_r
1,South Sudan,113,3,10,10,7,9,9,10,10,10,10,10,10,Alert,12,65,Stable
2,Somalia,113,6,10,9,9,9,9,9,10,10,9,10,9,Alert,11,65,Alert
3,Central African Republic,111,4,10,9,7,9,8,9,10,9,10,10,10,Alert,5,65,Stable
4,Congo (D. R.),110,3,10,10,7,8,8,9,9,10,9,9,10,Alert,5,65,Stable
5,Sudan,110,4,10,10,9,8,8,9,9,9,10,10,10,Alert,40,65,Stable
6,Chad,109,6,10,8,8,9,8,9,10,9,9,10,8,Alert,13,65,Sustainable
7,Afghanistan,106,8,9,9,8,7,8,9,9,8,10,9,10,Alert,31,65,Sustainable
8,Yemen,105,2,9,9,7,8,9,9,8,9,9,9,8,Alert,26,65,Alert
9,Haiti,104,7,8,7,9,9,9,9,9,7,7,9,10,Alert,11,65,Stable
10,Pakistan,103,5,9,10,7,8,7,8,8,9,10,9,9,Alert,194,65,Sustainable
11,Zimbabwe,103,4,8,8,8,8,8,9,9,9,8,10,8,Alert,15,65,Sustainable
12,Guinea,103,10,8,8,7,8,9,10,9,8,9,10,7,Alert,12,65,Stable
13,Iraq,102,8,8,10,8,8,7,9,8,9,10,10,8,Alert,35,65,Sustainable
14,Cote d'Ivoire,102,9,9,9,7,8,7,9,9,9,9,9,9,Alert,21,65,Stable
15,Syria,102,5,10,10,7,7,7,10,7,10,10,10,9,Alert,22,65,Stable
16,Guinea Bissau,101,9,8,6,8,8,8,9,9,7,9,10,9,Alert,2,65,Sustainable
17,Nigeria,100,3,7,10,7,9,7,9,9,9,9,9,6,Alert,178,65,Stable
18,Kenya,99,1,8,9,8,8,8,8,8,7,8,9,8,Alert,43,65,Sustainable
19,Ethiopia,98,7,9,9,7,7,7,7,9,8,8,9,8,Alert,96,65,Stable
19,Niger,98,10,8,7,7,8,8,8,9,7,8,9,9,Alert,18,65,Sustainable
21,Burundi,97,4,9,8,6,7,9,8,9,8,7,8,8,Alert,11,65,Sustainable
22,Uganda,96,9,9,8,7,8,7,8,8,8,8,9,8,Alert,39,65,Alert
23,Eritrea,95,1,7,6,7,7,8,9,8,9,8,8,8,Alert,6,65,Sustainable
24,Liberia,94,10,9,6,7,8,8,7,9,6,7,8,10,Alert,4,65,Sustainable
24,Myanmar,94,9,8,9,5,8,7,9,8,8,8,9,7,Alert,54,65,Stable
26,North Korea,94,6,5,7,4,8,9,10,9,10,8,8,8,Alert,25,65,Stable
27,Cameroon,93,4,8,8,7,7,6,8,8,8,8,9,6,Alert,23,65,Sustainable
28,Mauritania,93,5,9,7,6,7,8,7,9,8,8,8,8,Alert,4,65,Stable
29,Bangladesh,93,1,7,9,7,7,7,8,8,8,8,9,6,Alert,159,65,Alert
30,Sri Lanka,93,8,8,9,8,7,6,8,5,9,8,9,7,Alert,21,65,Stable
31,Egypt,91,3,6,9,5,7,8,9,6,10,8,9,7,Alert,88,65,Stable
31,Nepal,91,8,8,9,6,8,7,8,7,8,7,8,7,Alert,27,65,Alert
31,Timor-Leste,91,4,7,7,7,6,8,8,8,6,8,8,9,Alert,1,65,Stable
34,Rwanda,90,6,8,8,7,8,7,6,7,8,6,8,8,Alert,11,65,Sustainable
35,Sierra Leone,90,10,8,6,8,8,8,7,9,6,5,8,7,Alert,6,65,Stable
